Name,classification,Age,pg::PTS,pg::AST,pg::TRB,pg::STL,pg::BLK,pg::TOV,pg::FG%,pg::3P%,pg::FT%,adv::PER,adv::TS%,adv::OBPM,adv::DBPM,adv::BPM,adv::OWS,adv::DWS,adv::WS/40,OverallScore,Upside01,UpsideScore,Comp1,Comp2,Comp3,pg01,adv01,age01,UpdatedOverall01,UpdatedOverall
Cade Cunningham,College,19.73,0.813953488372093,0.4025974025974027,0.4905660377358491,0.7647058823529412,0.24242424242424246,0.9444444444444444,0.1987577639751553,0.4000000000000001,0.8080568720379145,0.4814814814814815,0.5173913043478258,0.5211267605633803,0.5194805194805194,0.5970149253731344,0.48387096774193544,0.5384615384615385,0.5303643724696357,7.53,0.3347540014347696,3.35,Paul George,LaMelo Ball,Kelly Olynyk,1.0,0.5873851059147557,0.7739602169981917,0.7155584330403443,7.16
Evan Mobley,College,20.0,0.6418604651162789,0.25974025974025977,0.7264150943396226,0.2941176470588236,0.8787878787878789,0.4444444444444445,0.6335403726708074,0.3,0.44786729857819896,0.7592592592592593,0.7347826086956519,0.7183098591549295,0.8571428571428571,1.0,0.8064516129032258,0.8846153846153847,0.8623481781376521,8.86,0.3676767425279908,3.68,Myles Turner,Anthony Davis,Rudy Gobert,0.8894026988454923,1.0,0.7251356238698012,0.8302334378108749,8.3
Scottie Barnes,College,19.88,0.35813953488372086,0.4805194805194805,0.28301886792452835,0.7058823529411764,0.15151515151515155,0.5277777777777778,0.4006211180124224,0.2750000000000001,0.27488151658767773,0.474074074074074,0.4043478260869566,0.4647887323943662,0.5714285714285715,0.5671641791044777,0.3548387096774193,0.2692307692307693,0.522267206477733,5.15,0.1247940837376893,1.25,Thaddeus Young,Ben Simmons,LaMelo Ball,0.5671258984610951,0.4946721801820554,0.746835443037975,0.48120958036729417,4.81
Jalen Suggs,College,19.99,0.5488372093023255,0.5324675324675325,0.40566037735849053,0.9411764705882353,0.09090909090909094,0.6388888888888888,0.4006211180124224,0.3370000000000001,0.590047393364929,0.5185185185185186,0.6086956521739127,0.49999999999999994,0.7012987012987012,0.6791044776119404,0.5161290322580645,0.6923076923076924,0.708502024291498,7.32,0.128006654717661,1.28,LaMelo Ball,Ben Simmons,Delon Wright,0.8351774274304903,0.7100826503347797,0.726943942133816,0.6613856334594044,6.61
Franz Wagner,College,19.81,0.4604651162790697,0.3376623376623377,0.5188679245283019,0.5882352941176471,0.30303030303030304,0.19444444444444442,0.3198757763975155,0.343,0.7819905213270141,0.5,0.5739130434782606,0.5704225352112675,0.8961038961038962,0.8656716417910448,0.5483870967741935,0.653846153846154,0.708502024291498,7.01,0.1554106885403204,1.55,Kyle Anderson,Al Horford,De'Anthony Melton,0.6934638603884687,0.7799932575968525,0.7594936708860763,0.6417393399083885,6.42
Davion Mitchell,College,22.79,0.5302325581395347,0.6623376623376624,0.16037735849056606,0.9411764705882353,0.12121212121212123,0.5,0.42546583850931685,0.44700000000000006,0.3222748815165877,0.4888888888888889,0.7130434782608694,0.6126760563380281,0.5844155844155844,0.7313432835820896,0.6774193548387096,0.6153846153846154,0.7287449392712552,6.84,0.0630469446072802,0.63,T.J. McConnell,Jrue Holiday,Delon Wright,0.7480282002749045,0.7483713908497349,0.2206148282097653,0.5900422397904335,5.9
Ziaire Williams,College,19.77,0.37674418604651155,0.23376623376623384,0.33962264150943394,0.35294117647058826,0.18181818181818182,0.6388888888888888,0.0,0.291,0.6895734597156399,0.0962962962962963,0.0782608695652172,0.0774647887323943,0.2987012987012987,0.0,0.08064516129032254,0.2307692307692308,0.04453441295546554,2.76,0.0,0.0,Josh Jackson,Nickeil Alexander-Walker,Talen Horton-Tucker,0.49824259943410887,0.03080745257855955,0.766726943942134,0.2622876814999285,2.62
James Bouknight,College,20.75,0.7488372093023256,0.18181818181818188,0.4433962264150944,0.4705882352941177,0.09090909090909094,0.611111111111111,0.22670807453416156,0.293,0.6469194312796209,0.5444444444444444,0.3956521739130435,0.5915492957746478,0.4285714285714286,0.6194029850746269,0.3225806451612903,0.19230769230769235,0.5829959514170041,5.51,0.2524543466744822,2.52,Jaylen Brown,Jayson Tatum,Jordan Clarkson,0.6548612548117417,0.5049217079451181,0.5895117540687163,0.5261203149852959,5.26
Joshua Primo,College,18.48,0.255813953488372,0.05194805194805198,0.22641509433962262,0.1764705882352941,0.09090909090909094,0.22222222222222218,0.17701863354037267,0.381,0.580568720379147,0.17037037037037037,0.4782608695652171,0.27464788732394363,0.37662337662337664,0.25373134328358216,0.27419354838709675,0.3076923076923077,0.3643724696356276,3.11,0.0,0.0,Abdel Nader,Jae Crowder,Dylan Windler,0.283763521781876,0.29713755197434716,1.0,0.3011712359919171,3.01
Chris Duarte,College,24.01,0.6744186046511628,0.2987012987012988,0.33962264150943394,0.9411764705882353,0.24242424242424246,0.4722222222222222,0.49068322981366475,0.42400000000000004,0.7227488151658769,0.6666666666666667,0.8782608695652172,0.7253521126760563,0.5584415584415584,0.8358208955223881,0.6451612903225805,0.4230769230769231,0.7125506072874495,7.56,0.0629594325052915,0.63,OG Anunoby,Jrue Holiday,De'Anthony Melton,0.8818222531257657,0.7986462348267436,0.0,0.6406689217330729,6.41
Moses Moody,College,19.05,0.6604651162790698,0.1558441558441559,0.45283018867924524,0.4117647058823529,0.21212121212121215,0.2777777777777778,0.16459627329192544,0.35800000000000004,0.7274881516587678,0.43703703703703695,0.49130434782608656,0.528169014084507,0.40259740259740256,0.5298507462686568,0.6612903225806451,0.576923076923077,0.6396761133603239,5.82,0.1586952859996231,1.59,De'Andre Hunter,Al Horford,Kyle Anderson,0.5951420144309463,0.5995323411089375,0.8969258589511754,0.5491959192399916,5.49
Corey Kispert,College,22.3,0.7441860465116279,0.18181818181818188,0.3773584905660377,0.35294117647058826,0.12121212121212123,0.19444444444444442,0.4813664596273294,0.44000000000000006,0.8838862559241707,0.6222222222222221,0.9521739130434783,0.8028169014084506,0.36363636363636365,0.8059701492537313,0.8548387096774193,0.576923076923077,0.8744939271255061,7.2,0.0,0.0,Bogdan Bogdanović,Tobias Harris,Mikal Bridges,0.7013645906196417,0.8651759170349724,0.30922242314647386,0.6132212256326864,6.13
Trey Murphy III,College,21.0,0.4046511627906976,0.10389610389610393,0.22641509433962262,0.2941176470588236,0.12121212121212123,0.055555555555555525,0.4006211180124224,0.43300000000000005,1.0,0.4555555555555555,0.9347826086956521,0.5774647887323943,0.4155844155844156,0.6044776119402986,0.5161290322580645,0.2307692307692308,0.6234817813765183,5.33,0.0,0.0,Mikal Bridges,Gorgui Dieng,Jeremy Lamb,0.5129979198465534,0.6104310564184086,0.5443037974683547,0.46664451588839023,4.67
Tre Mann,College,20.37,0.6232558139534883,0.4025974025974027,0.43396226415094336,0.6470588235294117,0.03030303030303032,0.611111111111111,0.2639751552795032,0.4020000000000001,0.7725118483412322,0.462962962962963,0.5391304347826084,0.5140845070422535,0.36363636363636365,0.5000000000000001,0.46774193548387094,0.3461538461538462,0.5546558704453441,6.16,0.3435534596113935,3.44,Gordon Hayward,Paul George,LaMelo Ball,0.7849909839239101,0.5117950312883586,0.6582278481012658,0.5984059863149386,5.98
Kai Jones,College,20.42,0.2883720930232558,0.025974025974026038,0.3584905660377358,0.2941176470588236,0.27272727272727276,0.22222222222222218,0.639751552795031,0.38200000000000006,0.43601895734597146,0.44814814814814813,0.8304347826086956,0.4436619718309859,0.5584415584415584,0.5373134328358209,0.3709677419354839,0.3076923076923077,0.5991902834008098,5.0,0.0,0.0,Gorgui Dieng,Daniel Theis,Xavier Tillman Sr.,0.4734699392209743,0.565961760850561,0.6491862567811933,0.4438857422585919,4.44
Jalen Johnson,College,19.5,0.3999999999999999,0.23376623376623384,0.48113207547169806,0.5294117647058824,0.36363636363636365,0.5277777777777778,0.4627329192546585,0.44400000000000006,0.3009478672985782,0.637037037037037,0.5217391304347823,0.4647887323943662,0.6493506493506495,0.6119402985074628,0.20967741935483872,0.07692307692307696,0.51417004048583,5.74,0.3903198403123546,3.9,Jusuf Nurkić,Anthony Davis,DeMarcus Cousins,0.6812086194740676,0.5042931681667323,0.8155515370705245,0.5775791051732362,5.78
Keon Johnson,College,19.28,0.4046511627906976,0.27272727272727276,0.2358490566037736,0.4705882352941177,0.12121212121212123,0.5555555555555556,0.23291925465838514,0.271,0.46919431279620843,0.28518518518518526,0.27826086956521734,0.23239436619718304,0.5064935064935064,0.28358208955223885,0.2258064516129032,0.4230769230769231,0.3603238866396761,3.97,0.0,0.0,Talen Horton-Tucker,De'Anthony Melton,Nickeil Alexander-Walker,0.4698510518928322,0.3163797763466759,0.8553345388788426,0.3661144388297191,3.66
Isaiah Jackson,College,19.44,0.2697674418604651,0.03896103896103901,0.5283018867924528,0.2941176470588236,0.787878787878788,0.25,0.5155279503105592,0.0,0.46208530805687187,0.6185185185185185,0.5739130434782606,0.32394366197183094,0.8831168831168831,0.5970149253731344,0.3064516129032258,0.3461538461538462,0.6153846153846154,5.19,0.0,0.0,Nerlens Noel,Robert Williams,Myles Turner,0.46361765902352237,0.5987622126450617,0.8264014466546111,0.4672592390969366,4.67
Josh Christopher,College,19.53,0.5441860465116278,0.12987012987012989,0.34905660377358494,0.7058823529411764,0.15151515151515155,0.3055555555555555,0.18012422360248448,0.305,0.6990521327014219,0.3407407407407408,0.3217391304347826,0.3309859154929577,0.33766233766233766,0.291044776119403,0.20967741935483872,0.07692307692307696,0.25910931174089075,4.04,0.0,0.0,OG Anunoby,De'Anthony Melton,Nickeil Alexander-Walker,0.5614727318315491,0.2459847377536194,0.8101265822784809,0.37030709961764496,3.7
Quentin Grimes,College,21.12,0.7069767441860464,0.20779220779220783,0.4433962264150944,0.6470588235294117,0.09090909090909094,0.3333333333333333,0.09937888198757772,0.403,0.6706161137440759,0.5518518518518518,0.4478260869565218,0.7183098591549295,0.4805194805194805,0.783582089552239,0.7096774193548386,0.8076923076923077,0.8704453441295548,6.7,0.0,0.0,OG Anunoby,Kyle Anderson,Bogdan Bogdanović,0.6410656905266989,0.7897225839800036,0.5226039783001808,0.5800959344650285,5.8
Nah'Shon Hyland,College,20.76,0.7860465116279068,0.22077922077922082,0.34905660377358494,0.9411764705882353,0.060606060606060615,0.6944444444444445,0.22670807453416156,0.37100000000000005,0.8459715639810426,0.5592592592592591,0.6130434782608694,0.5492957746478873,0.4545454545454546,0.5895522388059701,0.43548387096774194,0.576923076923077,0.6720647773279353,6.94,0.345357561074491,3.45,Victor Oladipo,Kawhi Leonard,Jaylen Brown,0.8482015505035468,0.6296247263412387,0.5877034358047015,0.6607197336462682,6.61
Cameron Thomas,College,19.68,0.9488372093023256,0.12987012987012989,0.22641509433962262,0.35294117647058826,0.060606060606060615,0.3055555555555555,0.09937888198757772,0.32500000000000007,0.8933649289099526,0.5740740740740741,0.4260869565217392,0.6619718309859154,0.0,0.4477611940298508,0.7580645161290321,0.07692307692307696,0.5991902834008098,5.11,0.0,0.0,Jordan Clarkson,Malik Beasley,Norman Powell,0.5678373642845265,0.480284853343609,0.7830018083182642,0.45829598230373947,4.58
Jaden Springer,College,18.73,0.4604651162790697,0.32467532467532473,0.2358490566037736,0.5294117647058824,0.12121212121212123,0.5,0.2888198757763976,0.43500000000000005,0.7227488151658769,0.4555555555555555,0.4999999999999996,0.4154929577464788,0.5324675324675324,0.4925373134328359,0.3709677419354839,0.3846153846153847,0.5870445344129556,5.67,0.090150907247811,0.9,De'Anthony Melton,Derrick Rose,Talen Horton-Tucker,0.6445255135832588,0.5098179618788966,0.9547920433996383,0.5274699581229134,5.27
Day'Ron Sharpe,College,19.62,0.32093023255813946,0.12987012987012989,0.6226415094339622,0.2941176470588236,0.27272727272727276,0.3888888888888889,0.4503105590062113,0.0,0.0,0.6259259259259259,0.2869565217391304,0.4647887323943662,0.5194805194805194,0.5373134328358209,0.2903225806451613,0.3461538461538462,0.54251012145749,3.97,0.0618258080701245,0.62,Mason Plumlee,JaVale McGee,Andre Drummond,0.30060040293290036,0.49364331147738955,0.7938517179023508,0.3743000040740753,3.74
Santi Aldama,College,20.44,0.8651162790697674,0.24675324675324678,0.8584905660377358,0.4117647058823529,0.5151515151515152,0.7222222222222223,0.43167701863354047,0.36800000000000005,0.42890995260663517,0.7407407407407407,0.6043478260869563,0.5985915492957746,0.2987012987012987,0.5522388059701493,0.4193548387096774,0.3461538461538462,0.7004048582995952,7.34,0.6376925349260553,6.38,Anthony Davis,Joel Embiid,Karl-Anthony Towns,0.9609268536492722,0.598696728297369,0.6455696202531644,0.7449384007387633,7.45
Jeremiah Robinson-Earl,College,20.62,0.6093023255813953,0.23376623376623384,0.7075471698113208,0.4117647058823529,0.18181818181818182,0.2777777777777778,0.3819875776397516,0.2800000000000001,0.49526066350710896,0.548148148148148,0.4478260869565218,0.5492957746478873,0.37662337662337664,0.5447761194029851,0.5483870967741935,0.3846153846153847,0.6234817813765183,5.65,0.1676771965587636,1.68,Al Horford,Kelly Olynyk,Tobias Harris,0.6282295144393012,0.560287009316658,0.6130198915009042,0.524724886793354,5.25
Jason Preston,College,21.86,0.6093023255813953,0.8961038961038963,0.5943396226415095,0.7058823529411764,0.09090909090909094,0.6666666666666666,0.43478260869565233,0.39000000000000007,0.2156398104265402,0.5740740740740741,0.5565217391304345,0.5422535211267605,0.33766233766233766,0.5149253731343285,0.46774193548387094,0.2692307692307693,0.611336032388664,6.55,0.6738013423970165,6.74,Ben Simmons,LaMelo Ball,LeBron James,0.8796761776176603,0.5334301843542247,0.38878842676311065,0.6746141450358856,6.75
Miles McBride,College,20.78,0.6186046511627906,0.5714285714285715,0.27358490566037735,0.9411764705882353,0.09090909090909094,0.3333333333333333,0.17701863354037267,0.41400000000000003,0.729857819905213,0.5259259259259259,0.3869565217391305,0.6197183098591549,0.49350649350649356,0.6865671641791046,0.6612903225806451,0.3461538461538462,0.6234817813765183,6.5,0.0325267366942151,0.33,Mike Conley,Delon Wright,Delon Wright,0.760982859623993,0.6178231423148919,0.5840867992766727,0.5711472734491737,5.71
JT Thor,College,18.81,0.31627906976744186,0.06493506493506494,0.3773584905660377,0.2941176470588236,0.4242424242424243,0.2777777777777778,0.20496894409937888,0.297,0.5592417061611374,0.35925925925925933,0.4000000000000001,0.3309859154929577,0.38961038961038963,0.32835820895522394,0.3064516129032258,0.19230769230769235,0.3724696356275304,3.9,0.0328052135848543,0.33,Jaren Jackson Jr.,P.J. Washington,JaVale McGee,0.43039259851559103,0.33074028002140243,0.9403254972875229,0.36925282315614183,3.69
Ayo Dosunmu,College,21.42,0.813953488372093,0.6363636363636365,0.5,0.4705882352941177,0.060606060606060615,0.75,0.35403726708074534,0.39000000000000007,0.6587677725118484,0.5703703703703703,0.4826086956521735,0.6126760563380281,0.5064935064935064,0.6865671641791046,0.6451612903225805,0.576923076923077,0.6963562753036439,7.38,1.0,10.0,Paul George,LeBron James,Julius Randle,0.8985386779786284,0.6885247586221483,0.46835443037974667,0.8008449912569369,8.01
Neemias Queta,College,21.93,0.5720930232558139,0.2987012987012988,0.8584905660377358,0.4705882352941177,1.0,0.5,0.5745341614906835,0.0,0.4786729857819904,0.811111111111111,0.5956521739130433,0.528169014084507,1.0,0.8880597014925373,0.564516129032258,1.0,0.9311740890688261,8.35,0.0982108171112826,0.98,Rudy Gobert,Myles Turner,Nerlens Noel,0.8662981390737501,0.9474593501839271,0.3761301989150093,0.7278717112330935,7.28
Jared Butler,College,20.82,0.655813953488372,0.5714285714285715,0.21698113207547168,1.0,0.12121212121212123,0.611111111111111,0.3012422360248447,0.41600000000000004,0.6516587677725119,0.6074074074074074,0.6260869565217388,0.6971830985915491,0.6363636363636364,0.8507462686567164,0.6774193548387096,0.6153846153846154,0.8259109311740891,7.81,0.1258961053102449,1.26,Mike Conley,Jrue Holiday,LaMelo Ball,0.8552421079480452,0.816829507700424,0.5768535262206149,0.6960806672716013,6.96
Joe Wieskamp,College,21.82,0.5674418604651162,0.1688311688311689,0.5283018867924528,0.35294117647058826,0.09090909090909094,0.22222222222222218,0.36335403726708076,0.4620000000000001,0.40758293838862564,0.5222222222222221,0.6999999999999998,0.6830985915492958,0.35064935064935066,0.6716417910447763,0.5806451612903225,0.3461538461538462,0.5910931174089069,5.52,0.1567579867171036,1.57,De'Andre Hunter,Kelly Olynyk,Al Horford,0.5523582460595214,0.6304220766404939,0.39602169981916835,0.502670760450287,5.03
Isaiah Livers,College,22.89,0.4883720930232557,0.20779220779220783,0.4716981132075472,0.1764705882352941,0.21212121212121215,0.1388888888888889,0.2577639751552796,0.43100000000000005,0.8649289099526066,0.44074074074074077,0.652173913043478,0.6338028169014084,0.5714285714285715,0.7537313432835822,0.48387096774193544,0.3846153846153847,0.6518218623481783,5.62,0.1690848879185215,1.69,Al Horford,Alec Burks,Tobias Harris,0.572910007893147,0.6527502675993377,0.20253164556962044,0.5046810550935704,5.05
