Name,classification,Age,pg::PTS,pg::AST,pg::TRB,pg::STL,pg::BLK,pg::TOV,pg::FG%,pg::3P%,pg::FT%,adv::PER,adv::TS%,adv::OBPM,adv::DBPM,adv::BPM,adv::OWS,adv::DWS,adv::WS/40,OverallScore,Upside01,UpsideScore,Comp1,Comp2,Comp3,pg01,adv01,age01,UpdatedOverall01,UpdatedOverall
Greg Brown,College,19.8,0.3116279069767442,0.0,0.4905660377358491,0.1764705882352941,0.30303030303030304,0.4722222222222222,0.14285714285714282,0.33000000000000007,0.48104265402843593,0.2740740740740741,0.3478260869565218,0.1478873239436619,0.4545454545454546,0.16417910447761197,0.16129032258064518,0.3461538461538462,0.31578947368421056,3.38,0.2449309913358955,2.45,JaVale McGee,DeMarcus Cousins,DeMarcus Cousins,0.4171084558918189,0.24877335086887822,0.7613019891500904,0.35396934185375156,3.54
Kessler Edwards,College,21.86,0.6790697674418603,0.10389610389610393,0.5471698113207547,0.4117647058823529,0.36363636363636365,0.3333333333333333,0.36335403726708076,0.37800000000000006,0.8791469194312796,0.4888888888888889,0.6565217391304345,0.47887323943661964,0.2337662337662338,0.3955223880597015,0.5161290322580645,0.4230769230769231,0.54251012145749,5.9,0.0,0.0,Tobias Harris,P.J. Washington,John Collins,0.7623241786512974,0.5057248136745145,0.38878842676311065,0.5079174076857721,5.08
Dalano Banton,College,21.61,0.3255813953488371,0.4545454545454546,0.4622641509433963,0.4117647058823529,0.27272727272727276,0.5277777777777778,0.11490683229813657,0.247,0.3649289099526067,0.27777777777777785,0.17391304347826078,0.27464788732394363,0.49350649350649356,0.32835820895522394,0.20967741935483872,0.3076923076923077,0.2348178137651822,3.71,0.0,0.0,Thaddeus Young,Dennis Smith Jr.,Aaron Gordon,0.5065115459302293,0.2697915901097997,0.43399638336347224,0.32728004129530025,3.27
David Johnson,College,20.31,0.4651162790697674,0.36363636363636376,0.45283018867924524,0.4705882352941177,0.09090909090909094,0.7222222222222223,0.11490683229813657,0.386,0.46208530805687187,0.1777777777777778,0.2130434782608695,0.23943661971830982,0.35064935064935066,0.20895522388059704,0.17741935483870966,0.2692307692307693,0.19433198380566805,3.97,0.0,0.0,Aaron Gordon,Aaron Gordon,Dennis Schröder,0.6191053345981118,0.18805782875260757,0.669077757685353,0.3584426660636325,3.58
Sharife Cooper,College,20.02,0.8186046511627906,1.0,0.3113207547169811,0.4117647058823529,0.09090909090909094,1.0,0.05279503105590065,0.22800000000000004,0.7582938388625592,0.5296296296296296,0.27826086956521734,0.4929577464788732,0.05194805194805199,0.2985074626865672,0.3387096774193548,0.0,0.5627530364372471,5.68,0.5481666170843462,5.48,Trae Young,James Harden,John Wall,0.8687250276406244,0.3124877775422357,0.7215189873417724,0.5944424870694447,5.94
Marcus Zegarowski,College,22.88,0.613953488372093,0.5064935064935066,0.24528301886792456,0.5882352941176471,0.03030303030303032,0.41666666666666674,0.2795031055900622,0.42100000000000004,0.6658767772511849,0.4555555555555555,0.6304347826086953,0.5704225352112675,0.40259740259740256,0.582089552238806,0.5806451612903225,0.4230769230769231,0.5789473684210527,5.81,0.1233923767339092,1.23,Mike Conley,Bogdan Bogdanović,Derrick Rose,0.6770502282869851,0.5917278415422798,0.20433996383363517,0.5133855026277622,5.13
Luka Garza,College,22.48,1.0,0.1688311688311689,0.7264150943396226,0.23529411764705882,0.4848484848484849,0.25,0.5559006211180126,0.44000000000000006,0.48341232227488146,1.0,0.7173913043478258,1.0,0.33766233766233766,1.0,1.0,0.4230769230769231,1.0,8.38,0.5079965720715675,5.08,Anthony Davis,Joel Embiid,Christian Wood,0.8525758491113783,0.9793268198738289,0.2766726943942135,0.7946856540808984,7.95
Charles Bassey,College,20.64,0.6976744186046511,0.03896103896103901,1.0,0.05882352941176472,0.9393939393939396,0.4444444444444445,0.6708074534161491,0.305,0.6018957345971564,0.8925925925925927,0.817391304347826,0.6197183098591549,0.44155844155844154,0.6567164179104478,0.6451612903225805,0.6923076923076924,0.8866396761133605,8.28,0.0999671886688549,1.0,Rudy Gobert,Myles Turner,Clint Capela,0.9430121142834208,0.8303499531745205,0.6094032549728753,0.7324555779892767,7.32
Sandro Mamukelashvili,College,22.07,0.6930232558139534,0.36363636363636376,0.6226415094339622,0.4705882352941177,0.18181818181818182,0.75,0.1863354037267081,0.336,0.49526066350710896,0.4296296296296296,0.3043478260869565,0.5070422535211268,0.2597402597402597,0.4402985074626866,0.4032258064516129,0.3846153846153847,0.3724696356275304,5.42,0.4453364936047029,4.45,Paul George,Jaylen Brown,Pascal Siakam,0.759425455029387,0.4055884827013566,0.35081374321880665,0.5403374541847132,5.4
Aaron Wiggins,College,22.46,0.5534883720930232,0.27272727272727276,0.45283018867924524,0.4705882352941177,0.15151515151515155,0.3888888888888889,0.22360248447204975,0.35600000000000004,0.6327014218009479,0.41851851851851846,0.4130434782608696,0.5070422535211268,0.37662337662337664,0.5000000000000001,0.4516129032258064,0.5000000000000001,0.44534412955465585,5.1,0.1554195060983701,1.55,Kyle Anderson,Kelly Olynyk,Al Horford,0.6112686901992886,0.49042960080157466,0.2802893309222424,0.46239755438523894,4.62
Scottie Lewis,College,21.27,0.24651162790697673,0.14285714285714288,0.19811320754716982,0.7647058823529412,0.30303030303030304,0.3611111111111111,0.22049689440993792,0.31800000000000006,0.39810426540284366,0.21851851851851853,0.3478260869565218,0.2535211267605633,0.6883116883116883,0.41044776119402987,0.19354838709677422,0.2307692307692308,0.2793522267206478,3.71,0.0,0.0,De'Anthony Melton,Matisse Thybulle,James Johnson,0.4468613158605503,0.32258152878084295,0.49547920433996406,0.3298310004355195,3.3
Balša Koprivica,College,21.13,0.30232558139534876,0.05194805194805198,0.43396226415094336,0.0,0.4242424242424243,0.19444444444444442,0.6987577639751552,1.0,0.43601895734597146,0.6,0.7260869565217389,0.4295774647887323,0.4805194805194805,0.47761194029850756,0.3548387096774193,0.19230769230769235,0.6680161943319839,6.04,0.2119293049695901,2.12,Drew Eubanks,LaMarcus Aldridge,Chris Silva,0.7449904503888858,0.5390520570950361,0.5207956600361667,0.560237129471083,5.6
Jericho Sims,College,22.66,0.3069767441860464,0.03896103896103901,0.5849056603773585,0.23529411764705882,0.3333333333333334,0.2777777777777778,1.0,,0.03554502369668251,0.4851851851851851,0.8826086956521738,0.4154929577464788,0.5454545454545454,0.4925373134328359,0.3548387096774193,0.4230769230769231,0.5910931174089069,5.14,0.0,0.0,Mitchell Robinson,Jakob Poeltl,Nic Claxton,0.5339284176820615,0.5801390032747401,0.24412296564195324,0.4381188633289634,4.38
RaiQuan Gray,College,22.2,0.4325581395348837,0.23376623376623384,0.5094339622641509,0.5294117647058824,0.21212121212121215,0.4444444444444445,0.4440993788819877,0.26700000000000007,0.6113744075829384,0.5037037037037037,0.552173913043478,0.4225352112676056,0.5844155844155844,0.5298507462686568,0.3870967741935484,0.3846153846153847,0.5991902834008098,5.51,0.0,0.0,Kyle Anderson,Thaddeus Young,Kelly Olynyk,0.6415059513509203,0.5476049041555021,0.3273056057866188,0.4731920379637933,4.73
Joel Ayayi,College,21.29,0.4372093023255813,0.2987012987012988,0.5566037735849056,0.4705882352941177,0.060606060606060615,0.22222222222222218,0.6242236024844721,0.38900000000000007,0.6540284360189574,0.44444444444444453,0.9130434782608696,0.6197183098591549,0.5064935064935064,0.6940298507462687,0.6612903225806451,0.653846153846154,0.7206477732793523,6.68,0.0,0.0,Kelly Olynyk,Nicolas Batum,Kyle Anderson,0.67590404136866,0.7549467345922801,0.49186256781193527,0.5775575883030138,5.78
David Duke,College,21.68,0.6604651162790698,0.5714285714285715,0.5,0.5294117647058824,0.09090909090909094,0.7222222222222223,0.04037267080745343,0.38900000000000007,0.6800947867298579,0.3518518518518519,0.2304347826086956,0.40845070422535207,0.3246753246753247,0.3656716417910449,0.3870967741935484,0.3461538461538462,0.3441295546558705,5.3,0.3239125839221874,3.24,LaMelo Ball,Paul George,Lonzo Ball,0.7829238148378983,0.34739805670597046,0.4213381555153709,0.5129676454422629,5.13
Aaron Henry,College,21.8,0.5953488372093023,0.4155844155844156,0.43396226415094336,0.5882352941176471,0.393939393939394,0.6388888888888888,0.23291925465838514,0.29600000000000004,0.6090047393364929,0.42592592592592593,0.2869565217391304,0.4859154929577464,0.5454545454545454,0.5671641791044777,0.3548387096774193,0.3461538461538462,0.340080971659919,5.68,0.4070596695192429,4.07,Anthony Davis,Bam Adebayo,Thaddeus Young,0.7666564027772661,0.45044657696832047,0.39963833634719714,0.5575600903534019,5.58
Jay Huff,College,22.82,0.48372093023255813,0.07792207792207796,0.5754716981132075,0.11764705882352944,0.787878787878788,0.19444444444444442,0.65527950310559,0.38700000000000007,0.7867298578199051,0.8444444444444443,0.9521739130434783,0.647887323943662,0.7532467532467533,0.8656716417910448,0.564516129032258,0.46153846153846156,0.8987854251012148,7.58,0.0,0.0,Daniel Gafford,Chris Boucher,Myles Turner,0.7707027021375358,0.888788826237648,0.21518987341772167,0.6402418125921708,6.4
Matthew Hurt,College,21.16,0.7302325581395348,0.12987012987012989,0.4905660377358491,0.2941176470588236,0.21212121212121215,0.16666666666666663,0.565217391304348,0.44400000000000006,0.5189573459715638,0.6555555555555556,0.9043478260869565,0.7605633802816901,0.2987012987012987,0.7164179104477613,0.6774193548387096,0.19230769230769235,0.7449392712550608,6.39,0.0,0.0,Michael Porter Jr.,John Collins,Tobias Harris,0.6483807501664541,0.7140503185225532,0.5153707052441231,0.5538592095287214,5.54
AJ Lawson,College,20.93,0.6511627906976745,0.10389610389610393,0.29245283018867924,0.7058823529411764,0.03030303030303032,0.25,0.06211180124223606,0.35100000000000003,0.46208530805687187,0.3444444444444444,0.2869565217391304,0.4929577464788732,0.20779220779220783,0.3880597014925373,0.3387096774193548,0.07692307692307696,0.31983805668016196,3.65,0.0631282079240263,0.63,Terence Davis,Victor Oladipo,Norman Powell,0.4520666090905025,0.2972735320397955,0.5569620253164559,0.3379374230209042,3.38
John Petty,College,22.54,0.4651162790697674,0.19480519480519484,0.39622641509433965,0.5882352941176471,0.18181818181818182,0.3611111111111111,0.14285714285714282,0.37000000000000005,0.5426540284360188,0.2703703703703704,0.43913043478260877,0.38028169014084506,0.5844155844155844,0.4850746268656717,0.4032258064516129,0.6153846153846154,0.4615384615384615,4.79,0.0,0.0,De'Anthony Melton,Kyle Anderson,Danny Green,0.542761292583643,0.492819541220788,0.265822784810127,0.4104947114108389,4.1
Yves Pons,College,22.12,0.28372093023255807,0.03896103896103901,0.40566037735849053,0.23529411764705882,0.5454545454545455,0.11111111111111109,0.28571428571428586,0.274,0.6729857819905214,0.27777777777777785,0.36086956521739133,0.2676056338028168,0.6233766233766234,0.3880597014925373,0.2903225806451613,0.5000000000000001,0.45344129554655876,4.0,0.1268093782544189,1.27,Marc Gasol,Brook Lopez,Chris Boucher,0.439006387206845,0.41177498932579865,0.3417721518987342,0.3686589252337057,3.69
Austin Reaves,College,23.06,0.7302325581395348,0.5454545454545454,0.42452830188679247,0.35294117647058826,0.09090909090909094,0.6666666666666666,0.21428571428571433,0.305,0.8530805687203791,0.5555555555555556,0.5391304347826084,0.584507042253521,0.2727272727272727,0.5223880597014926,0.5806451612903225,0.2692307692307693,0.5991902834008098,6.01,0.4635300258203519,4.64,Paul George,Shai Gilgeous-Alexander,Khris Middleton,0.7737244234840682,0.542418113529553,0.1717902350813748,0.585124308606948,5.85
DJ Steward,College,19.71,0.48372093023255813,0.25974025974025977,0.27358490566037735,0.4705882352941177,0.18181818181818182,0.3888888888888889,0.16149068322981364,0.3410000000000001,0.7251184834123224,0.32962962962962966,0.36086956521739133,0.4295774647887323,0.1948051948051948,0.3134328358208956,0.3548387096774193,0.15384615384615385,0.3279352226720648,4.19,0.0,0.0,Nickeil Alexander-Walker,Evan Fournier,De'Anthony Melton,0.5484195585103991,0.2958974040651814,0.7775768535262206,0.38141693209302774,3.81
Trendon Watford,College,20.61,0.6372093023255814,0.32467532467532473,0.6037735849056605,0.4705882352941177,0.18181818181818182,0.5555555555555556,0.3291925465838509,0.31600000000000006,0.34597156398104273,0.4296296296296296,0.3521739130434783,0.4577464788732394,0.22077922077922077,0.3582089552238806,0.46774193548387094,0.3076923076923077,0.4089068825910932,5.07,0.0620135640960721,0.62,Aaron Gordon,Aaron Gordon,Pascal Siakam,0.6720347565489285,0.3870526986139444,0.6148282097649189,0.45872907384916595,4.59
Romeo Weems,College,20.09,0.21860465116279065,0.06493506493506494,0.3773584905660377,0.5882352941176471,0.18181818181818182,0.4722222222222222,0.006211180124223587,0.36600000000000005,0.4526066350710899,0.0,0.0,0.0,0.4545454545454546,0.00746268656716428,0.06451612903225812,0.19230769230769235,0.0,2.21,0.0298942484311798,0.3,Al-Farouq Aminu,Kent Bazemore,Andre Iguodala,0.41178077123997553,0.0,0.7088607594936711,0.21847189391132674,2.18
McKinley Wright IV,College,22.65,0.5860465116279069,0.6883116883116884,0.3113207547169811,0.4705882352941177,0.09090909090909094,0.41666666666666674,0.3291925465838509,0.30100000000000005,0.8033175355450235,0.5962962962962962,0.49130434782608656,0.647887323943662,0.5324675324675324,0.7388059701492538,0.7903225806451613,0.576923076923077,0.7773279352226722,6.74,0.4840633368160219,4.84,Mike Conley,Chris Paul,Derrick Rose,0.7177084585763581,0.7522800364917537,0.24593128390596797,0.6524171821120429,6.52
Jalen Green,G League,19.36,0.711627906976744,0.31168831168831174,0.29245283018867924,0.7058823529411764,0.09090909090909094,0.5833333333333335,0.27018633540372683,0.36500000000000005,0.7677725118483412,0.2481481481481482,0.6869565217391302,,,,0.11290322580645162,0.07692307692307696,,5.68,0.0317070840697119,0.32,Gordon Hayward,OG Anunoby,Terry Rozier,0.7509404087574384,0.41818178987930377,0.8408679927667272,0.5137776712309575,5.14
Jonathan Kuminga,G League,18.7,0.613953488372093,0.2987012987012988,0.5849056603773585,0.4117647058823529,0.24242424242424246,0.5555555555555556,0.04037267080745343,0.24600000000000002,0.2843601895734597,0.10740740740740742,0.18260869565217383,,,,0.0,0.07692307692307696,,4.24,0.1526272799210134,1.53,Aaron Gordon,Aaron Gordon,Al Horford,0.5372150113556371,0.29781720004290546,0.9602169981916819,0.41859304244392914,4.19
Josh Giddey,International,18.69,0.3813953488372093,0.9090909090909092,0.6037735849056605,0.4705882352941177,0.15151515151515155,0.75,0.15838509316770186,0.293,0.4407582938388624,0.2288888888888889,0.22173913043478255,,,,,,,5.92,0.097266469210935,0.97,Ben Simmons,Lonzo Ball,Thaddeus Young,0.7575219754976408,0.45193494643903437,0.962025316455696,0.5499262002993838,5.5
Alperen Şengün,International,18.9,0.7627906976744185,0.2987012987012988,0.7264150943396226,0.5882352941176471,0.4848484848484849,0.5,0.8012422360248448,0.20000000000000004,0.6848341232227488,0.8266666666666667,1.0,,,,,,,7.88,0.4203204100479649,4.2,Anthony Davis,Bam Adebayo,Kelly Olynyk,0.9756002973537008,0.6734387498795361,0.9240506329113928,0.7654472637964073,7.65
Usman Garuba,International,19.28,0.09767441860465106,0.05194805194805198,0.33962264150943394,0.23529411764705882,0.15151515151515155,0.11111111111111109,0.3012422360248447,0.31600000000000006,0.3649289099526067,0.17481481481481487,0.42173913043478267,,,,,,,3.57,0.1551484454004009,1.55,James Johnson,Andre Iguodala,Paul Millsap,0.2243139017176396,0.47331100584881197,0.8553345388788426,0.35874529281072304,3.59
Rokas Jokubaitis,International,20.58,0.22790697674418603,0.3896103896103897,0.06603773584905658,0.1764705882352941,0.0,0.22222222222222218,0.28571428571428586,0.35,0.4999999999999999,0.17629629629629628,0.37826086956521743,,,,,,,3.68,0.0,0.0,Gorgui Dieng,De'Anthony Melton,Cameron Payne,0.28304757265821573,0.46690568087121437,0.6202531645569624,0.33292023378661645,3.33
Juhann Bégarin,International,18.87,0.42325581395348827,0.32467532467532473,0.2358490566037736,0.6470588235294117,0.15151515151515155,0.5,0.2546583850931678,0.3420000000000001,0.2559241706161137,0.19814814814814816,0.39130434782608703,,,,,,,4.84,0.0,0.0,De'Anthony Melton,Kyle Anderson,Thaddeus Young,0.4998168097839301,0.4726432957338331,0.9294755877034357,0.44212883854444757,4.42
Filip Petrušev,International,21.18,0.8651162790697674,0.14285714285714288,0.6037735849056605,0.05882352941176472,0.30303030303030304,0.3611111111111111,0.5869565217391304,0.4620000000000001,0.49526066350710896,0.5892592592592593,0.7869565217391303,,,,,,,6.3,0.1510243143029552,1.51,Tobias Harris,Christian Wood,Al Horford,0.7426130949608598,0.6001778888151278,0.5117540687160942,0.5713635103594957,5.71
Georgios Kalaitzakis,International,22.46,0.0,0.025974025974026038,0.0,0.05882352941176472,0.03030303030303032,0.0,0.018633540372670808,0.261,0.7274881516587678,0.0114814814814815,0.3565217391304348,,,,,,,2.1,0.0,0.0,Gorgui Dieng,Skylar Mays,Jarrell Brantley,0.0,0.4353681385801774,0.2802893309222424,0.18662049621108673,1.87
Herbert Jones,College,22.7,0.3999999999999999,0.37662337662337664,0.5283018867924528,0.8235294117647058,0.3333333333333334,0.611111111111111,0.22360248447204975,0.35100000000000003,0.49289099526066343,0.44444444444444453,0.3173913043478261,0.40140845070422526,0.7922077922077922,0.6268656716417911,0.3870967741935484,0.730769230769231,0.5546558704453441,6.22,0.0950463123674175,0.95,Ben Simmons,Jusuf Nurkić,Delon Wright,0.7562062277791969,0.6004415251819278,0.23688969258589543,0.5443247671371492,5.44
