Name,Age,classification,Season,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40,OBPM,DBPM,BPM,True Shooting %TS%,EFG%,3PAR,FTAR,NBA 3P%,AST/USG,AST/TO,OWS/40,DWS/40,ORTG,DRTG,Unnamed: 19,WS/48
Cam Christie,18.91,College,,G,33.0,26.0,30.1,3.8,9.4,0.403,2.1,5.4,0.391,1.7,4.0,0.42,0.516,1.6,2.0,0.791,0.2,3.4,3.6,2.2,0.6,0.3,1.2,1.6,11.3,13.7,0.546,0.577,0.216,339.0,1.0,12.9,7.1,13.8,1.2,1.1,10.0,19.7,1.6,0.9,2.5,0.1,2.1,0.6,2.7,0.546,0.516,0.577,0.216,0.375,0.7,1.95,0.064,0.036,112.0,109.8,,
Antonio Reeves,23.58,College,,G,33.0,33.0,31.4,7.1,13.9,0.512,2.5,5.7,0.447,4.6,8.2,0.557,0.603,3.4,4.0,0.863,0.7,3.4,4.2,1.6,0.7,0.2,1.2,1.8,20.2,23.6,0.64,0.41,0.285,570.0,2.7,11.1,7.2,9.2,1.1,0.8,7.1,25.9,4.1,0.6,4.7,0.182,7.3,-0.3,7.0,0.64,0.603,0.41,0.285,0.392,0.36,1.35,0.158,0.023,129.2,112.9,,
Harrison Ingram,21.56,College,,F,37.0,36.0,32.8,4.4,10.2,0.43,1.8,4.6,0.385,2.6,5.7,0.467,0.516,1.6,2.6,0.612,2.6,6.2,8.8,2.2,1.4,0.4,1.4,1.9,12.2,18.3,0.53,0.446,0.259,466.0,8.7,20.1,14.5,11.6,2.4,1.3,10.7,18.8,2.5,2.4,4.9,0.162,4.7,3.9,8.5,0.53,0.516,0.446,0.259,0.34,0.62,1.57,0.082,0.079,116.1,97.6,,
Tristen Newton,23.15,College,,G,40.0,40.0,33.2,4.6,11.0,0.415,1.8,5.5,0.321,2.8,5.5,0.509,0.495,4.2,5.2,0.808,1.4,5.2,6.6,6.2,0.9,0.3,2.5,1.8,15.1,22.4,0.561,0.503,0.474,686.0,5.4,16.8,11.5,31.2,1.7,0.9,15.4,24.7,4.8,2.6,7.4,0.224,7.0,3.3,10.4,0.561,0.495,0.503,0.474,0.365,1.26,2.53,0.145,0.078,123.0,98.1,,
Enrique Freeman,23.89,College,,F,35.0,35.0,32.5,6.7,11.4,0.584,0.6,1.5,0.37,6.1,9.9,0.617,0.609,4.7,6.5,0.728,3.6,9.4,12.9,1.6,0.8,1.7,2.5,2.8,18.6,31.1,0.643,0.135,0.571,633.0,13.0,33.1,23.2,11.2,1.5,6.0,14.8,27.1,4.5,3.0,7.5,0.263,5.9,2.4,8.3,0.643,0.609,0.135,0.571,0.334,0.41,0.65,0.158,0.105,124.1,91.1,,
Quinten Post,24.25,College,,F,35.0,35.0,31.9,6.3,12.3,0.514,1.4,3.3,0.431,4.9,9.0,0.544,0.572,2.9,3.5,0.821,2.0,6.1,8.1,2.9,0.9,1.7,2.5,2.9,17.0,25.6,0.607,0.269,0.285,583.0,7.4,21.9,14.7,18.8,1.6,6.0,14.9,26.9,3.3,1.8,5.1,0.184,6.5,3.1,9.6,0.607,0.572,0.269,0.285,0.365,0.7,1.16,0.118,0.065,116.9,102.1,,
Cam Spencer,24.21,College,,G,40.0,40.0,33.0,4.9,10.1,0.484,2.5,5.6,0.44,2.4,4.5,0.539,0.606,2.1,2.3,0.911,1.1,3.8,4.9,3.6,1.5,0.3,1.0,2.2,14.3,22.8,0.64,0.556,0.222,550.0,4.0,12.5,8.5,18.7,2.7,0.8,8.2,19.0,5.2,2.6,7.9,0.239,7.2,4.5,11.8,0.64,0.606,0.556,0.222,0.395,0.98,3.62,0.158,0.079,139.4,97.8,,
Anton Watson,23.7,College,,F,35.0,35.0,31.3,5.8,10.0,0.578,0.6,1.5,0.412,5.2,8.6,0.607,0.608,2.3,3.5,0.653,2.2,4.9,7.1,2.6,1.5,0.7,1.4,2.3,14.5,24.6,0.62,0.145,0.353,508.0,8.8,16.4,13.0,13.4,2.8,2.1,10.5,20.8,3.9,2.2,6.1,0.223,6.1,3.7,9.8,0.62,0.608,0.145,0.353,0.327,0.64,1.88,0.143,0.08,129.5,97.7,,
Bronny James,19.7,College,,G,25.0,6.0,19.3,1.6,4.5,0.366,0.6,2.4,0.267,1.0,2.1,0.481,0.438,0.9,1.4,0.676,0.3,2.6,2.8,2.1,0.8,0.2,1.1,1.7,4.8,10.3,0.472,0.536,0.304,134.0,1.7,15.2,8.5,19.4,2.3,1.1,17.4,16.2,0.2,0.6,0.8,0.063,-1.4,2.1,0.7,0.472,0.438,0.536,0.304,0.333,1.2,1.96,0.017,0.05,98.1,106.8,,
Kevin McCullar,23.27,College,,G,26.0,26.0,34.2,6.1,13.5,0.454,1.5,4.5,0.333,4.6,9.0,0.515,0.51,4.6,5.7,0.805,0.8,5.2,6.0,4.1,1.5,0.4,2.5,1.9,18.3,21.1,0.567,0.334,0.426,459.0,2.8,16.2,10.1,22.9,2.5,1.3,13.6,28.0,2.0,1.6,3.6,0.161,4.5,2.8,7.4,0.567,0.51,0.334,0.426,0.359,0.82,1.62,0.09,0.072,110.4,100.0,,
Trey Alexander,21.13,College,,G,35.0,35.0,37.3,6.6,14.9,0.446,1.8,5.2,0.339,4.9,9.6,0.504,0.506,2.5,3.1,0.824,0.5,5.2,5.7,4.7,1.1,0.4,2.5,1.7,17.6,18.7,0.538,0.352,0.208,631.0,1.8,14.5,8.8,23.9,1.7,1.0,13.1,26.6,2.8,2.1,4.9,0.149,3.2,2.6,5.7,0.538,0.506,0.352,0.208,0.364,0.9,1.92,0.086,0.064,110.1,102.0,,
Reece Beekman,22.7,College,,G,34.0,34.0,32.8,5.3,11.9,0.443,0.9,2.9,0.31,4.4,9.0,0.487,0.482,2.8,3.7,0.754,0.4,3.3,3.6,6.2,2.0,0.5,2.1,1.3,14.3,23.4,0.522,0.246,0.31,525.0,1.3,12.3,6.7,44.7,4.0,1.9,13.1,27.7,2.5,2.5,4.9,0.177,5.0,5.4,10.5,0.522,0.482,0.246,0.31,0.341,1.61,3.03,0.09,0.09,109.5,95.6,,
Jalen Bridges,23.1,College,,F,35.0,35.0,31.7,4.1,8.8,0.466,2.1,5.1,0.412,2.0,3.8,0.538,0.584,1.9,2.3,0.823,1.9,3.7,5.7,1.4,1.1,0.6,1.0,1.5,12.2,19.6,0.615,0.573,0.256,406.0,7.7,14.8,11.3,8.2,2.0,2.0,8.9,17.5,3.4,1.4,4.8,0.172,7.5,2.3,9.9,0.615,0.584,0.573,0.256,0.377,0.47,1.47,0.122,0.05,132.5,106.1,,
Isaiah Crawford,22.63,College,,F,32.0,32.0,32.9,5.7,11.7,0.485,1.3,3.1,0.414,4.4,8.6,0.511,0.54,3.7,5.1,0.728,1.9,4.3,6.2,2.4,2.1,1.7,2.5,2.3,16.3,24.3,0.579,0.264,0.432,505.0,6.7,14.0,10.6,15.5,3.8,5.8,15.2,25.6,2.7,2.8,5.5,0.207,4.2,4.1,8.3,0.579,0.54,0.264,0.432,0.349,0.61,0.94,0.103,0.106,114.6,91.0,,
N'Faly Dante,22.67,College,,C,22.0,21.0,31.5,7.0,10.0,0.695,0.0,0.0,,7.0,10.0,0.695,0.695,3.1,5.0,0.613,2.8,6.4,9.2,1.6,1.7,1.9,2.4,2.1,17.0,30.6,0.686,0.0,0.505,343.0,10.3,24.5,17.3,11.1,3.2,6.6,16.0,24.0,2.4,1.4,3.8,0.217,7.9,4.9,12.7,0.686,0.695,0.0,0.505,0.305,0.46,0.67,0.139,0.081,123.8,97.9,,
Justin Edwards,20.51,College,,G,32.0,30.0,21.4,3.3,6.8,0.486,1.0,2.7,0.365,2.3,4.2,0.564,0.557,1.2,1.5,0.776,1.2,2.2,3.4,0.9,0.9,0.2,0.8,2.2,8.8,16.2,0.582,0.39,0.225,266.0,6.4,10.4,8.6,6.9,2.2,1.1,10.1,18.7,1.5,0.6,2.1,0.121,2.0,0.5,2.5,0.582,0.557,0.39,0.225,0.357,0.37,1.11,0.088,0.035,119.2,110.4,,
Boogie Ellis,23.52,College,,G,29.0,29.0,33.5,5.6,13.1,0.427,3.0,7.2,0.418,2.6,5.9,0.439,0.542,2.3,3.2,0.72,0.3,3.2,3.5,3.0,1.4,0.1,1.8,1.9,16.5,17.8,0.565,0.549,0.245,430.0,1.0,11.0,6.0,18.3,2.5,0.5,10.9,24.7,2.0,1.0,3.0,0.122,3.9,1.0,4.9,0.565,0.542,0.549,0.245,0.377,0.74,1.65,0.082,0.041,111.9,108.6,,
Allen Flanigan,23.16,College,,G,32.0,29.0,30.7,5.0,11.5,0.434,0.5,1.7,0.273,4.5,9.8,0.462,0.454,4.3,5.3,0.817,1.2,4.8,6.1,2.8,1.5,0.7,2.3,2.5,14.8,19.6,0.526,0.149,0.458,468.0,4.6,17.4,11.2,18.4,2.8,2.5,13.8,26.8,1.8,1.2,2.9,0.12,1.9,1.4,3.3,0.526,0.454,0.149,0.458,0.34,0.69,1.24,0.073,0.049,107.5,106.3,,
PJ Hall,22.33,College,,F,36.0,36.0,28.9,6.7,13.7,0.488,1.4,4.6,0.315,5.2,9.1,0.575,0.541,3.5,4.5,0.779,1.6,4.8,6.4,1.4,0.8,1.4,1.9,3.1,18.3,25.6,0.579,0.335,0.331,595.0,6.6,18.1,12.7,10.8,1.6,5.6,10.5,31.8,3.1,1.7,4.8,0.184,5.7,2.7,8.4,0.579,0.541,0.335,0.331,0.359,0.34,0.76,0.119,0.065,114.3,102.0,,
Keshad Johnson,22.99,College,,F,36.0,36.0,27.6,4.2,7.9,0.53,1.0,2.6,0.387,3.2,5.3,0.599,0.593,2.1,3.0,0.71,2.0,3.9,5.9,1.8,1.0,0.7,1.6,2.1,11.5,19.3,0.616,0.326,0.375,401.0,8.0,14.8,11.5,10.8,2.0,2.7,14.3,18.4,2.5,2.0,4.5,0.18,4.5,3.8,8.3,0.616,0.593,0.326,0.375,0.343,0.59,1.18,0.101,0.081,122.6,98.1,,
Isaac Jones,23.94,College,,F,35.0,34.0,31.7,5.7,9.9,0.575,0.0,0.4,0.071,5.7,9.5,0.596,0.577,3.9,5.5,0.712,2.3,5.3,7.6,1.5,0.5,1.1,1.9,2.0,15.3,23.7,0.613,0.04,0.552,513.0,8.5,19.0,13.9,9.9,1.0,3.4,13.3,23.4,3.4,2.0,5.4,0.194,5.0,2.6,7.6,0.613,0.577,0.04,0.552,0.319,0.42,0.81,0.122,0.072,121.3,100.3,,
Judah Mintz,20.95,College,,G,32.0,31.0,33.9,5.9,13.4,0.438,0.8,2.7,0.282,5.1,10.8,0.477,0.466,6.3,8.3,0.765,0.5,2.8,3.2,4.4,2.1,0.1,2.9,2.2,18.8,20.5,0.543,0.198,0.615,612.0,1.6,9.1,5.4,25.4,3.4,0.4,14.5,29.7,2.2,1.3,3.5,0.13,2.7,1.5,4.2,0.543,0.466,0.198,0.615,0.338,0.86,1.51,0.081,0.048,108.0,106.9,,
Zyon Pullin,23.3,College,,G,33.0,27.0,33.5,4.8,10.8,0.444,1.1,2.4,0.449,3.7,8.4,0.442,0.493,4.9,5.8,0.847,0.7,3.2,3.9,4.9,0.9,0.1,1.3,2.0,15.5,20.2,0.574,0.219,0.534,530.0,2.2,10.1,6.1,24.7,1.5,0.3,8.8,20.2,4.0,0.8,4.8,0.173,5.1,1.3,6.4,0.574,0.493,0.219,0.534,0.362,1.22,3.77,0.145,0.029,131.5,111.9,,
Ron Holland,18.95,G League,,F,14.0,14.0,33.6,6.9,15.6,0.445,0.9,3.6,0.24,6.1,12.0,0.506,0.472,3.8,5.0,0.757,1.5,5.1,6.6,3.0,2.5,0.6,2.9,3.3,20.6,17.1,0.579,0.229,0.321,,4.9,17.6,11.0,15.6,3.8,1.7,13.9,27.7,-0.6,0.4,-0.2,,,,,0.56,0.486,0.213,0.253,0.334,0.58,0.9,,,95.8,114.8,,-0.018
Matas Buzelis,19.68,G League,,F,26.0,26.0,32.0,5.4,12.1,0.448,0.9,3.4,0.273,4.5,8.7,0.515,0.486,1.5,2.2,0.679,1.9,5.0,6.9,2.0,0.8,2.1,2.2,2.6,14.3,13.7,0.549,0.279,0.178,,6.4,18.4,12.2,10.1,1.3,5.8,14.6,21.7,-1.0,0.4,-0.6,,,,,0.553,0.492,0.288,0.172,0.332,0.48,0.89,,,97.3,117.4,,-0.035
Tyler Smith,19.63,G League,,F,27.0,2.0,22.0,4.7,9.9,0.481,1.4,4.0,0.364,3.3,5.9,0.56,0.555,1.4,1.9,0.725,1.6,3.5,5.1,1.1,0.7,1.0,1.2,2.6,13.4,19.0,0.629,0.402,0.192,,7.7,18.6,13.0,9.0,1.6,4.0,10.0,24.4,0.2,0.3,0.5,,,,,0.612,0.545,0.363,0.185,0.36,0.43,1.06,,,109.4,118.2,,0.043
Zaccharie Risacher,19.2,International,,F,65.0,,23.3,3.9,8.3,0.47,1.4,3.7,0.387,,,,,1.9,2.7,0.707,,,4.0,0.9,0.9,0.4,1.6,2.4,11.1,15.19,,,,,,,,,,,,22.4,,,,,,,,0.581,0.556,0.442,0.323,0.357,0.31,0.57,,,108.5,104.0,,
Alexandre Sarr,19.15,International,,F,30.0,,18.0,3.6,7.1,0.5,0.5,1.9,0.276,,,,,1.9,2.7,0.707,,,4.5,1.0,0.4,1.5,1.0,1.4,9.6,20.96,,,,,,,,,,,,21.9,,,,,,,,0.569,0.537,0.271,0.383,0.335,0.43,1.0,,,116.0,107.9,,
Tidjane Salaun,18.86,International,,F,54.0,,23.4,3.4,8.3,0.406,1.4,4.4,0.316,,,,,1.6,2.2,0.748,,,3.9,0.9,1.1,0.2,1.3,2.4,9.7,13.07,,,,,,,,,,,,21.28,,,,,,,,0.523,0.49,0.531,0.267,0.361,0.32,0.7,,,105.0,110.0,,
Nikola Topić,18.86,International,,G,23.0,,27.8,5.3,10.6,0.498,1.1,3.7,0.306,,,,,2.8,3.2,0.878,,,3.2,5.5,1.0,0.1,2.3,3.0,14.5,19.85,,,,,,,,,,,,23.92,,,,,,,,0.599,0.551,0.35,0.305,0.366,1.44,2.4,,,121.4,107.9,,
AJ Johnson,19.55,International,,G,29.0,,8.2,1.1,3.2,0.355,0.3,1.2,0.278,,,,,0.2,0.4,0.538,,,1.2,0.8,0.2,0.1,0.7,0.9,2.9,7.08,,,,,,,,,,,,21.16,,,,,,,,0.418,0.409,0.387,0.14,,0.66,1.15,,,85.8,112.2,,
Pacome Dadiet,18.9,International,,G,59.0,,15.3,2.4,4.7,0.502,0.8,2.3,0.358,,,,,1.0,1.4,0.744,,,2.3,0.6,0.5,0.1,0.8,1.5,6.6,14.31,,,,,,,,,,,,18.48,,,,,,,,0.613,0.59,0.491,0.294,0.358,0.34,0.71,,,115.9,110.7,,
Juan Núñez,20.04,International,,G,54.0,,23.1,3.7,7.9,0.47,0.8,2.6,0.319,,,,,1.6,2.7,0.607,,,3.4,4.9,1.7,0.0,2.3,1.9,9.9,17.31,,,,,,,,,,,,22.6,,,,,,,,0.537,0.521,0.322,0.339,0.326,1.53,2.14,,,108.5,106.2,,
Bobi Klintman,21.29,International,,F,26.0,,21.6,3.3,7.6,0.434,1.2,3.5,0.337,,,,,2.3,2.9,0.813,,,4.7,0.9,1.0,0.5,1.7,2.7,10.2,13.86,,,,,,,,,,,,20.84,,,,,,,,0.565,0.513,0.465,0.379,0.367,0.32,0.53,,,103.2,108.4,,
Nikola Djurisic,20.32,International,,G,36.0,,29.9,4.9,10.9,0.444,1.1,3.6,0.305,,,,,3.9,5.2,0.763,,,2.8,3.4,1.2,0.4,3.2,2.9,14.8,13.67,,,,,,,,,,,,25.36,,,,,,,,0.551,0.495,0.332,0.472,0.348,0.74,1.07,,,102.4,112.7,,
Melvin Ajinca,19.98,International,,G,35.0,,24.8,3.3,8.2,0.399,2.0,5.6,0.357,,,,,1.6,2.0,0.814,,,3.5,0.7,0.5,0.1,0.7,2.3,10.2,12.64,,,,,,,,,,,,19.25,,,,,,,,0.556,0.521,0.681,0.243,0.383,0.28,1.0,,,114.5,107.4,,
Ulrich Chomche,18.47,International,,F,3.0,,30.0,4.7,11.0,0.424,2.7,7.0,0.381,,,,,1.0,1.3,0.75,,,9.0,3.3,1.3,2.7,5.0,1.0,13.0,20.53,,,,,,,,,,,,23.36,,,,,,,,0.559,0.545,0.636,0.121,,0.81,0.67,,,89.8,75.9,,
Ariel Hukporti,22.19,International,,C,43.0,,17.7,3.1,5.5,0.563,0.0,0.0,,,,,,1.7,2.8,0.617,,,7.1,0.7,0.5,1.5,1.7,2.5,8.0,19.58,,,,,,,,,,,,20.34,,,,,,,,0.58,0.563,0.0,0.504,0.306,0.31,0.45,,,110.0,100.6,,
Trentyn Flowers,19.28,International,,G,21.0,,14.4,2.0,4.5,0.436,0.5,1.3,0.357,,,,,1.1,1.8,0.649,,,3.1,0.6,0.2,0.1,1.5,1.5,5.5,8.36,,,,,,,,,,,,19.87,,,,,,,,0.52,0.489,0.298,0.394,0.332,0.35,0.42,,,89.7,115.2,,
Ousmane N'Diaye,20.25,International,,F,13.0,,17.6,1.8,4.1,0.434,0.7,2.6,0.265,,,,,0.8,1.0,0.769,,,4.1,0.2,0.4,0.5,0.9,0.7,5.0,11.36,,,,,,,,,,,,14.89,,,,,,,,0.549,0.519,0.642,0.245,,0.11,0.17,,,103.2,120.0,,
Mantas Rubstavicius,22.12,International,,G,25.0,,19.7,3.0,5.9,0.517,1.2,2.9,0.425,,,,,2.0,2.5,0.823,,,2.1,1.2,0.8,0.1,1.1,2.7,9.4,15.28,,,,,,,,,,,,18.47,,,,,,,,0.663,0.622,0.497,0.422,0.375,0.5,1.07,,,123.6,112.6,,
