NBA_Player,Cluster,DistToCentroid,ArchetypeName
A.J. Lawson,2,1.9687917022908166,2
Saben Lee,5,2.3755719655476533,5
Alex Len,3,3.2249891233332573,3
Kawhi Leonard,6,3.192831594438654,6
Caris LeVert,6,1.9252259450813365,6
Kira Lewis Jr.,5,1.8345687461804083,5
Kira Lewis Jr.,5,2.26234346960306,5
Kira Lewis Jr.,5,6.738739627849099,5
Kira Lewis Jr.,5,2.4904090091109117,5
Maxwell Lewis,4,3.45615895307771,4
E.J. Liddell,5,6.858491935337041,5
Damian Lillard,6,1.9776693468912176,6
Nassir Little,2,1.1408275190647106,2
Dereck Lively II,1,3.769223594410499,1
Isaiah Livers,5,1.5288481457403638,5
Chris Livingston,5,2.895634873765789,5
Kenneth Lofton Jr.,7,2.665530291102331,7
Kenneth Lofton Jr.,5,2.208341061092385,5
Kenneth Lofton Jr.,4,6.4584986398633175,4
Kenneth Lofton Jr.,6,3.30816380558084,6
Kevon Looney,3,2.719996420814685,3
Brook Lopez,1,3.9110124463456026,1
Robin Lopez,5,3.147185068793512,5
Kevin Love,7,3.5625677491420245,7
Kyle Lowry,7,2.029174834445743,7
Kyle Lowry,7,1.9348366690706558,7
Kyle Lowry,7,2.4111941405781625,7
Seth Lundy,5,3.9661101497069446,5
Trey Lyles,2,1.8288655188231409,2
Théo Maledon,5,3.100008082637751,5
Théo Maledon,5,2.984362465515957,5
Théo Maledon,4,4.681449563953151,4
Sandro Mamukelashvili,3,2.1870056509440516,3
Terance Mann,2,1.6061490380975632,2
Tre Mann,7,2.3900174995666066,7
Tre Mann,2,2.8899244698094706,2
Tre Mann,6,3.2022309563993394,6
Boban Marjanović,3,3.596153125044313,3
Lauri Markkanen,6,3.783518479177188,6
Naji Marshall,7,1.0161656753617154,7
Caleb Martin,7,1.0208793610565536,7
Cody Martin,7,2.7536959178301346,7
KJ Martin,2,2.299871354684897,2
KJ Martin,5,3.259562127230767,5
KJ Martin,2,2.2633193932693576,2
Garrison Mathews,2,1.7090761729059432,2
Bennedict Mathurin,7,2.4737758904969525,7
Wesley Matthews,2,1.9536703012597731,2
Tyrese Maxey,6,2.0938933480705995,6
Skylar Mays,5,2.9096096467936206,5
Skylar Mays,7,3.0937023543714384,7
Skylar Mays,2,3.467763851757298,2
Miles McBride,2,1.9165355873465986,2
CJ McCollum,6,1.5705440632118317,6
T.J. McConnell,6,3.2114244339840194,6
Jalen McDaniels,5,1.354046687873839,5
Jaden McDaniels,7,1.6056910389950882,7
Doug McDermott,2,2.076706328728815,2
Doug McDermott,2,2.1561355382251164,2
Doug McDermott,2,2.7664543948896734,2
JaVale McGee,3,2.24110198797212,3
Bryce McGowens,2,1.1261541851918109,2
Jordan McLaughlin,7,3.475124134232818,7
De'Anthony Melton,7,2.4915721166683023,7
Nathan Mensah,5,4.27863317493104,5
Sam Merrill,2,1.992514501105967,2
Chimezie Metu,7,2.027287296671577,7
Chimezie Metu,2,2.257790815133506,2
Chimezie Metu,7,3.386684932484928,7
Vasilije Micić,7,3.765042541996314,7
Vasilije Micić,5,2.907702213601867,5
Vasilije Micić,6,3.6637832120494522,6
Khris Middleton,6,1.1395306518338506,6
Brandon Miller,7,2.483988963105305,7
Jordan Miller,2,3.5599956106437483,2
Leonard Miller,3,5.257045858199005,3
Patty Mills,5,2.7235604448263513,5
Patty Mills,2,2.054515642674935,2
Patty Mills,5,3.0522297884846115,5
Shake Milton,5,1.8645600074739817,5
Shake Milton,5,1.8161585050263716,5
Shake Milton,7,2.273638703723072,7
Shake Milton,2,3.5598204013420256,2
Justin Minaya,5,1.819874475427501,5
Josh Minott,2,4.029512533429317,2
Davion Mitchell,2,1.6597239392777008,2
Donovan Mitchell,6,3.054312251289713,6
Evan Mobley,1,1.8062895591453199,1
Isaiah Mobley,5,4.765464009926838,5
Malik Monk,6,1.8715360033602482,6
Moses Moody,7,1.5308043115542567,7
Xavier Moon,5,2.336544607963964,5
Taze Moore,5,2.7772188983183166,5
Wendell Moore Jr.,5,3.8646158270137976,5
Ja Morant,6,3.056260952159376,6
Markieff Morris,5,1.8540182827040534,5
Marcus Morris,2,1.129984163483615,2
Marcus Morris,2,1.2054468074014335,2
Marcus Morris,2,2.148797103198138,2
Monte Morris,7,2.4616948054079533,7
Monte Morris,5,2.4187822792156117,5
Monte Morris,7,2.645929591321397,7
Trey Murphy III,7,2.303290668034427,7
Dejounte Murray,6,1.524840485338775,6
Jamal Murray,6,1.6673621115836774,6
Keegan Murray,7,2.2647523713309847,7
Kris Murray,7,2.116842375615266,7
Mike Muscala,5,1.6939156403119024,5
Mike Muscala,5,1.8983982747140302,5
Mike Muscala,2,2.8152941301419787,2
Mike Muscala,5,4.915416743784891,5
Svi Mykhailiuk,2,1.2360025469033715,2
Larry Nance Jr.,7,2.855573460594287,7
Pete Nance,5,8.59193353723045,5
Andrew Nembhard,7,2.2565830754114726,7
Aaron Nesmith,7,1.9021397731349043,7
Georges Niang,2,1.4712200255971208,2
Daishen Nix,5,4.433834153635467,5
Zeke Nnaji,3,2.36345820125443,3
Jaylen Nowell,5,1.956944750830106,5
Jaylen Nowell,5,2.776293950270073,5
Jaylen Nowell,2,2.1920286258001385,2
Markquis Nowell,8,6.916290345280825,8
Frank Ntilikina,4,4.40874839807898,4
Jusuf Nurkić,1,3.520109237475781,1
Jordan Nwora,7,1.9002106091155766,7
Jordan Nwora,2,1.9542844770371275,2
Jordan Nwora,7,1.7228860882966968,7
Chuma Okeke,5,1.8574587008969685,5
Josh Okogie,7,1.7349024052134248,7
Onyeka Okongwu,1,2.013344410958368,1
Isaac Okoro,7,1.5353167105019945,7
Kelly Olynyk,6,2.984507816185737,6
Kelly Olynyk,6,3.6673584311880005,6
Kelly Olynyk,6,2.595843778506582,6
Eugene Omoruyi,7,2.5725993205360154,7
Royce O'Neale,7,1.4398236413887333,7
Royce O'Neale,7,1.4684799699765605,7
Royce O'Neale,7,1.6411483625965253,7
Cedi Osman,2,1.3652493017817509,2
Kelly Oubre Jr.,7,2.2685417298645203,7
Chris Paul,6,3.2998770841166056,6
Cameron Payne,7,2.1391383838091547,7
Cameron Payne,2,1.9457828604531584,2
Cameron Payne,7,2.214537521622247,7
Gary Payton II,7,2.589979050399599,7
Mãozinha Pereira,3,2.6306960272544844,3
Drew Peterson,2,6.510830599796824,2
Filip Petrušev,2,3.9229310943744795,2
Filip Petrušev,2,3.9555811882398935,2
Filip Petrušev,2,4.423807871271962,2
Julian Phillips,2,1.974689223746476,2
Jalen Pickett,2,2.528104118360661,2
Scotty Pippen Jr.,6,3.243041459623378,6
Mason Plumlee,3,2.408226748153642,3
Brandin Podziemski,7,2.0318751476757706,7
Jakob Poeltl,1,1.8232009546423584,1
Aleksej Pokusevski,7,1.8267367324495076,7
Aleksej Pokusevski,5,2.4811530813571454,5
Aleksej Pokusevski,7,1.5142200570658793,7
Jordan Poole,6,2.788015055889372,6
Craig Porter Jr.,7,2.258470773317884,7
Jontay Porter,7,2.8739617004224445,7
Michael Porter Jr.,7,3.092703704995325,7
Otto Porter Jr.,2,2.2336976324025795,2
Bobby Portis,7,2.949112453560846,7
Kristaps Porziņģis,1,3.121628349659329,1
Micah Potter,2,1.9546665730477797,2
Dwight Powell,3,2.5473635634713907,3
Norman Powell,2,2.3311833959171575,2
Jason Preston,5,3.4542433165683093,5
Joshua Primo,4,8.088122240023141,4
Taurean Prince,7,1.6067926239470978,7
Payton Pritchard,7,2.301265167538999,7
Olivier-Maxence Prosper,2,2.079311304616755,2
Trevelin Queen,5,2.017879703435327,5
Neemias Queta,3,2.4780861159720713,3
Immanuel Quickley,6,2.0404098782224143,6
Immanuel Quickley,7,2.76826248929431,7
Immanuel Quickley,6,1.7074234972167284,6
Lester Quiñones,2,1.4583357916056936,2
Jahmi'us Ramsey,7,2.385017835289638,7
Julius Randle,6,3.2868201501267515,6
Duop Reath,7,1.9092702497444607,7
Austin Reaves,6,1.5173001708887583,6
Cam Reddish,7,2.3704139227221175,7
Paul Reed,1,1.8321088763629527,1
Naz Reid,1,2.483222626015585,1
Jared Rhoden,3,2.686340332478865,3
Josh Richardson,7,1.696878663547414,7
Nick Richards,1,3.505907622093904,1
Duncan Robinson,7,1.919053955985835,7
Jerome Robinson,5,2.799874819092866,5
Jeremiah Robinson-Earl,2,1.3071024462325302,2
Mitchell Robinson,1,3.360892735508222,1
Orlando Robinson,2,2.754819064023007,2
David Roddy,5,1.760697829142099,5
David Roddy,5,2.236512574348178,5
David Roddy,5,2.8644594490927293,5
Ryan Rollins,7,5.950897627682529,7
Ryan Rollins,7,5.375639981760415,7
Ryan Rollins,7,9.869420040575356,7
Derrick Rose,7,3.378742538841519,7
Terry Rozier,6,1.399112381229862,6
Terry Rozier,6,1.6702699442488047,6
Terry Rozier,6,2.1285260635088115,6
Rayan Rupert,5,1.7116090761300768,5
D'Angelo Russell,6,1.4919936507121796,6
Matt Ryan,2,1.8821727759293516,2
Domantas Sabonis,6,5.60217587476769,6
Luka Šamanić,5,2.51828368485008,5
Jermaine Samuels,3,4.382596506991321,3
Adama Sanogo,3,5.596145324658222,3
Gui Santos,2,2.0704954121729724,2
Dario Šarić,7,2.006636240970301,7
Olivier Sarr,3,2.6876547603486527,3
Marcus Sasser,7,2.3844308930136315,7
Admiral Schofield,5,5.011612364641211,5
Dennis Schröder,6,2.3851695400513426,6
Dennis Schröder,6,2.5674049801623835,6
Dennis Schröder,6,2.4095455168920745,6
Dereon Seabron,2,3.3182866677052085,2
Alperen Şengün,6,2.9658934410336846,6
Brice Sensabaugh,7,2.902862330132365,7
Collin Sexton,6,1.9662597705855012,6
Landry Shamet,2,1.5308940076178918,2
Day'Ron Sharpe,3,2.4101103691062296,3
Shaedon Sharpe,7,2.6845493254109356,7
Ben Sheppard,2,1.8311842131308298,2
Pascal Siakam,6,2.096849137552858,6
Pascal Siakam,6,1.5092066129081358,6
Pascal Siakam,6,2.8993340057831607,6
Ben Simmons,1,5.231910159736441,1
Kobi Simmons,7,3.812367282604259,7
Anfernee Simons,6,2.627905667864734,6
Zavier Simpson,5,3.24613708451617,5
Jericho Sims,3,2.7281162089754143,3
Dmytro Skapintsev,4,6.330947419295005,4
Jalen Slawson,3,4.2716628183307925,3
Javonte Smart,2,4.172969670852721,2
Marcus Smart,6,4.346353006194507,6
Dennis Smith Jr.,7,2.7100075330820186,7
Dru Smith,7,2.9688971737909036,7
Ish Smith,5,3.6757886633051466,5
Jalen Smith,3,2.836726800561897,3
Jabari Smith Jr.,1,2.6404238339609747,1
Nick Smith Jr.,2,2.4773020954970155,2
Terquavion Smith,7,4.385038327494135,7
Jeremy Sochan,7,2.3972960857508943,7
Pat Spencer,5,4.076938161268383,5
Jaden Springer,5,2.8595346832129533,5
Jaden Springer,5,2.72562915065585,5
Jaden Springer,5,3.8519737203702666,5
Lamar Stevens,7,2.3264333938530646,7
Lamar Stevens,3,2.634107306537259,3
Lamar Stevens,7,2.649607387307339,7
Isaiah Stewart,7,2.7761177115880074,7
Julian Strawther,5,1.5351005394997768,5
Max Strus,7,1.6401199816932341,7
Jalen Suggs,7,2.398923322797783,7
Cole Swider,2,3.1740557441158255,2
Jae'Sean Tate,2,2.12432351114468,2
Jayson Tatum,6,2.493669463826624,6
Terry Taylor,2,2.017408339148233,2
Garrett Temple,5,1.655415961303761,5
Dalen Terry,5,2.445977307298788,5
Daniel Theis,3,1.8454162139107182,3
Daniel Theis,4,4.4153636124912,4
Daniel Theis,3,1.849409164705901,3
Cam Thomas,6,3.0011837184477588,6
Isaiah Thomas,5,4.830025511349403,5
Amen Thompson,1,3.3265086238761223,1
Ausar Thompson,1,3.0364750648341707,1
Klay Thompson,7,2.6857949048198564,7
Tristan Thompson,3,3.320396806896623,3
JT Thor,2,2.593269075749637,2
Matisse Thybulle,7,3.8646667710293774,7
Xavier Tillman Sr.,7,3.4606945132317617,7
Xavier Tillman Sr.,7,4.153283213104858,7
Xavier Tillman Sr.,3,2.155672742856617,3
Jacob Toppin,2,3.0211312551750362,2
Obi Toppin,7,2.4874967954433194,7
Juan Toscano-Anderson,5,2.8754809511665194,5
Karl-Anthony Towns,6,3.107777376051784,6
Gary Trent Jr.,7,2.42849775379418,7
Oscar Tshiebwe,2,4.204947533495563,2
P.J. Tucker,2,2.8204020736077786,2
P.J. Tucker,7,4.472080813924965,7
P.J. Tucker,2,2.75804554724954,2
Myles Turner,1,2.5352786878998748,1
Hunter Tyson,5,2.544151266959281,5
Stanley Umude,2,1.5719471890314862,2
Jonas Valančiūnas,1,2.1402170397753353,1
Jarred Vanderbilt,7,2.7667068515752704,7
Fred VanVleet,6,2.780348620954574,6
Devin Vassell,6,1.9346435444479795,6
Sasha Vezenkov,2,1.310176234529412,2
Gabe Vincent,5,2.8442319894314787,5
Nikola Vučević,1,3.283305201071138,1
Tristan Vukcevic,7,2.3729576956842644,7
Dean Wade,7,2.4097581184163768,7
Franz Wagner,6,1.6857445820056407,6
Moritz Wagner,3,2.998664812081452,3
Ish Wainright,2,3.4042634804281136,2
Ish Wainright,2,2.690587926536254,2
Ish Wainright,5,5.211035507353117,5
Jabari Walker,7,2.8437395218981276,7
Jarace Walker,2,1.9779458242025776,2
Lonnie Walker IV,7,1.8895873687577236,7
Cason Wallace,7,1.9097222363170516,7
Jordan Walsh,5,2.998127895709283,5
T.J. Warren,5,1.861496569319563,5
P.J. Washington,7,2.050080855524896,7
P.J. Washington,7,2.012739722218678,7
P.J. Washington,7,2.6527386457102757,7
TyTy Washington Jr.,5,2.246998590187608,5
Yuta Watanabe,5,1.598671704658051,5
Yuta Watanabe,5,1.86890421270392,5
Yuta Watanabe,5,4.910177921729468,5
Lindy Waters III,2,2.5720131277374376,2
Trendon Watford,7,1.985284094536837,7
Peyton Watson,3,2.756183618307256,3
Victor Wembanyama,1,8.367503125293515,1
Blake Wesley,5,2.915488644782484,5
Russell Westbrook,6,2.521886172652788,6
Coby White,6,1.7879228079386627,6
Dariq Whitehead,5,4.741915687805211,5
Derrick White,6,3.0728145279659955,6
Jack White,5,4.670278145767926,5
Cam Whitmore,7,2.5230686721733,7
Aaron Wiggins,7,2.471885840344141,7
Andrew Wiggins,7,1.8646095549973865,7
Lindell Wigginton,4,5.879520998161719,4
Alondes Williams,4,3.473228821018408,4
Brandon Williams,5,2.654266552843226,5
Grant Williams,7,1.4728155252589068,7
Grant Williams,7,1.8654336877548423,7
Grant Williams,7,2.148593471180274,7
Jalen Williams,6,1.7677089313877823,6
Jaylin Williams,7,2.318038133972473,7
Jeenathan Williams,2,2.2505272457861927,2
Kenrich Williams,2,2.3536119163884623,2
Mark Williams,1,2.0880262382068673,1
Malik Williams,5,6.211777553051516,5
Patrick Williams,7,1.6547072946913408,7
Robert Williams,1,2.919304061588314,1
Vince Williams Jr.,7,2.0988580899540947,7
Zion Williamson,6,2.0397129225522264,6
Ziaire Williams,7,1.9424947588397286,7
D.J. Wilson,1,10.928351067418653,1
Jalen Wilson,2,1.2830384384993916,2
Dylan Windler,2,2.757032096750748,2
Dylan Windler,2,4.973830653272722,2
Dylan Windler,2,4.03251126717086,2
Dylan Windler,2,2.723741368895172,2
James Wiseman,3,2.568905453343983,3
Isaiah Wong,4,5.007331631897206,4
Christian Wood,3,2.0570459026054446,3
Delon Wright,7,2.970780344868227,7
Delon Wright,7,2.9926248680756693,7
Delon Wright,7,3.3578297674925244,7
Thaddeus Young,3,3.267601158004575,3
Thaddeus Young,3,3.59932609896033,3
Thaddeus Young,3,3.64225355387896,3
Trae Young,6,5.305387893827979,6
Omer Yurtseven,3,2.031691577783188,3
Cody Zeller,5,3.2082082556785356,5
Ivica Zubac,1,2.018885441585455,1
